[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom
Progress (1): 759 B
Progress (1): 1.8 kB
Progress (1): 4.4 kB
Progress (1): 7.8 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.pom (9.1 kB at 1.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom
Progress (1): 757 B
Progress (1): 1.7 kB
Progress (1): 3.7 kB
Progress (1): 6.9 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/34/maven-plugins-34.pom (11 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar
Progress (1): 0.9/41 kB
Progress (1): 2.3/41 kB
Progress (1): 3.6/41 kB
Progress (1): 5.0/41 kB
Progress (1): 6.4/41 kB
Progress (1): 7.7/41 kB
Progress (1): 9.1/41 kB
Progress (1): 10/41 kB 
Progress (1): 12/41 kB
Progress (1): 13/41 kB
Progress (1): 15/41 kB
Progress (1): 16/41 kB
Progress (1): 17/41 kB
Progress (1): 19/41 kB
Progress (1): 20/41 kB
Progress (1): 21/41 kB
Progress (1): 23/41 kB
Progress (1): 24/41 kB
Progress (1): 26/41 kB
Progress (1): 27/41 kB
Progress (1): 28/41 kB
Progress (1): 30/41 kB
Progress (1): 31/41 kB
Progress (1): 32/41 kB
Progress (1): 34/41 kB
Progress (1): 35/41 kB
Progress (1): 36/41 kB
Progress (1): 38/41 kB
Progress (1): 39/41 kB
Progress (1): 41/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/3.1.0/maven-antrun-plugin-3.1.0.jar (41 kB at 269 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom
Progress (1): 744 B
Progress (1): 1.7 kB
Progress (1): 3.4 kB
Progress (1): 7.7 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom (15 kB at 137 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/41/maven-plugins-41.pom
Progress (1): 773 B
Progress (1): 2.4 kB
Progress (1): 4.9 kB
Progress (1): 7.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/41/maven-plugins-41.pom (7.4 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar
Progress (1): 3.8/240 kB
Progress (1): 7.8/240 kB
Progress (1): 12/240 kB 
Progress (1): 16/240 kB
Progress (1): 20/240 kB
Progress (1): 25/240 kB
Progress (1): 29/240 kB
Progress (1): 33/240 kB
Progress (1): 37/240 kB
Progress (1): 42/240 kB
Progress (1): 46/240 kB
Progress (1): 50/240 kB
Progress (1): 54/240 kB
Progress (1): 59/240 kB
Progress (1): 63/240 kB
Progress (1): 67/240 kB
Progress (1): 71/240 kB
Progress (1): 75/240 kB
Progress (1): 80/240 kB
Progress (1): 84/240 kB
Progress (1): 88/240 kB
Progress (1): 92/240 kB
Progress (1): 97/240 kB
Progress (1): 101/240 kB
Progress (1): 105/240 kB
Progress (1): 109/240 kB
Progress (1): 113/240 kB
Progress (1): 118/240 kB
Progress (1): 122/240 kB
Progress (1): 122/240 kB
Progress (1): 127/240 kB
Progress (1): 131/240 kB
Progress (1): 135/240 kB
Progress (1): 139/240 kB
Progress (1): 144/240 kB
Progress (1): 148/240 kB
Progress (1): 152/240 kB
Progress (1): 168/240 kB
Progress (1): 185/240 kB
Progress (1): 201/240 kB
Progress (1): 218/240 kB
Progress (1): 234/240 kB
Progress (1): 240 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar (240 kB at 735 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.pom
Progress (1): 747 B
Progress (1): 2.3 kB
Progress (1): 4.1 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.pom (19 kB at 203 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.7.0/maven-dependency-plugin-3.7.0.jar
Progress (1): 7.7/207 kB
Progress (1): 8.2/207 kB
Progress (1): 25/207 kB 
Progress (1): 41/207 kB
Progress (1): 57/207 kB
Progress (1): 74/207 kB
